                           multi-agentic-rag doctor                            
+-----------------------------------------------------------------------------+
| Check                       | Status | Detail                               |
|-----------------------------+--------+--------------------------------------|
| Python                      | PASS   | 3.12.13                              |
| .env                        | PASS   | Loaded D:\Multi-Agentic-RAG\.env     |
| OPENAI_API_KEY              | PASS   | LLM provider is disabled; key is not |
|                             |        | required.                            |
| Embedding provider          | WARN   | Hash embeddings selected; use only   |
|                             |        | for deterministic tests/offline      |
|                             |        | validation.                          |
| HF_TOKEN                    | PASS   | Hash embeddings selected; token is   |
|                             |        | not required.                        |
| Registry                    | PASS   | D:\Multi-Agentic-RAG\.multi_agentic� |
| Keyword index               | PASS   | Ready.                               |
| Local object store          | PASS   | D:\Multi-Agentic-RAG\.multi_agentic� |
| ChromaDB                    | PASS   | D:\Multi-Agentic-RAG\.multi_agentic� |
| Weaviate                    | PASS   | Chroma provider selected; Weaviate   |
|                             |        | is not required.                     |
| Vector provider             | PASS   | chroma: Using local Chroma fallback; |
|                             |        | embeddings=hash:multi_agentic_rag_h� |
| PDF parsers                 | PASS   | PyMuPDF, pdfplumber, python-docx,    |
|                             |        | Pillow                               |
| Neo4j Desktop config        | PASS   | Startup script paths are configured. |
| Neo4j ports                 | PASS   | 127.0.0.1:7687, 127.0.0.1:7474       |
| Neo4j                       | PASS   | Neo4j connection verified.           |
| FastAPI app                 | PASS   | multi_agentic_rag.api.main imports.  |
| Target mode                 | PASS   | Configured.                          |
| Target registry             | FAIL   | Target mode requires                 |
|                             |        | REGISTRY_PROVIDER=postgresql and     |
|                             |        | POSTGRES_DSN.                        |
| Target vector store         | FAIL   | Target mode requires                 |
|                             |        | VECTOR_STORE_PROVIDER=weaviate and   |
|                             |        | WEAVIATE_URL.                        |
| Target embeddings           | FAIL   | Target mode requires                 |
|                             |        | EMBEDDING_PROVIDER=huggingface and   |
|                             |        | DEFAULT_EMBEDDING_MODEL=BAAI/bge-m3. |
| Target reranker             | PASS   | BAAI/bge-reranker-v2-m3 is           |
|                             |        | configured.                          |
| Target LLM                  | FAIL   | Target mode requires                 |
|                             |        | LLM_PROVIDER=openai.                 |
| Target REST/MQTT simulators | FAIL   | REST simulator is not configured;    |
|                             |        | MQTT simulator is not configured     |
| Target graph population     | FAIL   | No graph lineage records found for   |
|                             |        | PROJECT_1.                           |
+-----------------------------------------------------------------------------+
